customer_id,account_id,type,balance
100684,1070,savings,9904.43
100685,1071,checking,7129.12
100685,1072,checking,8441.75
100685,1073,savings,5117.19
100685,1074,savings,7437.56
100686,1075,checking,5584.6
100686,1076,checking,8640.89
100686,1077,savings,5452.15
100687,1078,checking,7357.15
100687,1079,checking,8189.69
100688,1080,checking,5791.41
100688,1081,checking,7680.76
100688,1082,checking,5842.51
100688,1083,savings,7825.75
100688,1084,savings,5263.34
100688,1085,savings,5386.75
100689,1086,checking,7602.98
100689,1087,checking,8915.33
100689,1088,checking,9098.77
100689,1089,savings,5922.16
100690,1090,checking,8418.11
100690,1091,checking,8035.87
100690,1092,checking,5739.36
100690,1093,savings,7289.22
100690,1094,savings,6949.25
100690,1095,savings,6926.45
100691,1096,checking,8562.46
100691,1097,checking,5966.98
100691,1098,checking,7870.03
100691,1099,savings,7081.53
100691,1100,savings,7378.14
100691,1101,savings,7165.4
100692,1102,checking,6535.73
100692,1103,savings,6486.14
100693,1104,checking,7343.61
100693,1105,checking,5896.31
100693,1106,checking,9716.22
100693,1107,savings,9977.59
100693,1108,savings,6040.19
100693,1109,savings,9575.86
100694,1110,checking,7895.75
100695,1111,checking,5767.97
100695,1112,savings,6522.15
100696,1113,checking,6562.02
100696,1114,checking,7533.23
100696,1115,savings,9660.62
100696,1116,savings,9149.21
100696,1117,savings,8478.15
100697,1118,checking,6391.39
100697,1119,checking,8092.1
100697,1120,checking,8822.32
100697,1121,savings,7931.58
100697,1122,savings,5973.7
100697,1123,savings,6535.31
100698,1124,checking,8860.99
100698,1125,checking,7884.54
100698,1126,savings,7299.67
100698,1127,savings,7064.3
100698,1128,savings,5719.02
100699,1129,checking,7256.65
100700,1130,checking,8284.97
100700,1131,checking,8876.13
100700,1132,savings,9343.65
100700,1133,savings,8212.38
100700,1134,savings,5647.14
100701,1135,checking,8806.11
100701,1136,checking,6122.82
100701,1137,savings,6622.64
100701,1138,savings,5434.46
100702,1139,checking,6263.23
100702,1140,checking,8700.8
100702,1141,checking,9528.36
100702,1142,savings,8682.6
100703,1143,checking,6407.94
100703,1144,savings,8224.15
100704,1145,checking,8722.04
100704,1146,checking,9864.65
100704,1147,checking,8711.0
100704,1148,savings,7297.6
100704,1149,savings,8214.1
100704,1150,savings,8864.01
100705,1151,checking,6744.92
100705,1152,checking,7348.44
100705,1153,checking,9259.59
100706,1154,checking,7335.61
100706,1155,checking,9796.29
100707,1156,checking,9372.05
100707,1157,checking,6373.46
100707,1158,savings,6180.88
100708,1159,checking,9897.9
100708,1160,checking,7990.72
100708,1161,savings,7053.19
100709,1162,checking,9408.55
100709,1163,checking,6968.47
100709,1164,checking,6265.45
100709,1165,savings,5316.64
100709,1166,savings,7695.37
100709,1167,savings,5409.49
100710,1168,checking,5675.71
100710,1169,checking,9023.01
100710,1170,savings,7032.52
100711,1171,checking,8398.41
100711,1172,savings,5234.49
100711,1173,savings,8756.0
100712,1174,checking,7665.76
100712,1175,checking,7648.4
100712,1176,checking,9266.03
100713,1177,checking,6279.61
100713,1178,checking,7072.36
100714,1179,checking,5823.84
100715,1180,checking,8378.93
100715,1181,checking,6652.0
100715,1182,savings,7513.85
100715,1183,savings,6366.12
100716,1184,checking,7733.72
100716,1185,savings,9165.0
100716,1186,savings,5633.6
100716,1187,savings,6226.63
100717,1188,checking,6208.35
100717,1189,savings,5707.86
100718,1190,checking,6732.37
100718,1191,checking,7012.83
100718,1192,savings,6145.58
100718,1193,savings,5381.88
100718,1194,savings,8002.38
100719,1195,checking,8127.41
100719,1196,checking,8148.12
100719,1197,savings,7960.65
100720,1198,checking,8414.78
100720,1199,checking,7168.87
100720,1200,checking,5280.93
100720,1201,savings,8966.67
100721,1202,checking,8438.96
100721,1203,savings,7868.1
100721,1204,savings,9964.1
100721,1205,savings,8281.06
100722,1206,checking,7211.97
100722,1207,checking,7147.63
100722,1208,savings,8447.95
100723,1209,checking,7214.13
100723,1210,checking,5069.1
100723,1211,savings,6173.62
100724,1212,checking,7004.71
100724,1213,checking,8892.49
100724,1214,savings,7173.74
100724,1215,savings,8552.78
100724,1216,savings,8185.01
100725,1217,checking,5248.48
100725,1218,checking,5157.65
100725,1219,checking,5793.3
100725,1220,savings,6279.16
100725,1221,savings,8648.06
100726,1222,checking,6177.06
100726,1223,savings,8007.41
100726,1224,savings,6605.67
100727,1225,checking,9649.77
100727,1226,savings,7931.49
100727,1227,savings,9297.74
100728,1228,checking,8666.71
100728,1229,checking,7774.51
100728,1230,savings,8538.5
100728,1231,savings,6446.01
100729,1232,checking,7672.17
100729,1233,checking,6446.5
100729,1234,savings,5536.05
100730,1235,checking,9191.07
100730,1236,checking,9478.57
100731,1237,checking,9040.91
100731,1238,checking,6527.93
100732,1239,checking,9671.32
100732,1240,checking,9389.61
100733,1241,checking,7910.76
100733,1242,checking,6331.17
100733,1243,savings,6768.95
100733,1244,savings,9593.67
100733,1245,savings,9829.22
100734,1246,checking,5019.09
100734,1247,savings,6756.4
100735,1248,checking,8094.21
100735,1249,checking,8125.0
100735,1250,checking,9921.58
100736,1251,checking,7181.48
100736,1252,checking,6289.81
100736,1253,savings,6353.81
100737,1254,checking,8344.87
100737,1255,checking,9159.91
100737,1256,savings,6846.48
100737,1257,savings,7008.26
100737,1258,savings,8490.64
100738,1259,checking,8222.21
100738,1260,checking,8890.22
100738,1261,checking,6708.9
100738,1262,savings,9122.29
100739,1263,checking,5835.33
100739,1264,checking,8656.86
100739,1265,savings,8854.14
100739,1266,savings,9989.17
100739,1267,savings,9864.77
100740,1268,checking,8763.16
100740,1269,savings,5615.61
100740,1270,savings,5716.29
100740,1271,savings,9585.09
100741,1272,checking,6845.89
100741,1273,savings,6761.23
100742,1274,checking,8064.04
100743,1275,checking,6046.26
100744,1276,checking,5883.82
100744,1277,checking,8474.06
100744,1278,checking,5865.92
100744,1279,savings,9666.4
100744,1280,savings,7864.71
100744,1281,savings,8716.63
100745,1282,checking,9677.53
100746,1283,checking,7056.71
100746,1284,checking,6799.27
100746,1285,checking,6354.2
100746,1286,savings,8508.56
100747,1287,checking,5673.12
100748,1288,checking,7191.97
100748,1289,checking,8601.02
100748,1290,savings,6519.99
100749,1291,checking,8298.44
100749,1292,checking,5677.04
100749,1293,checking,7945.31
100750,1294,checking,8477.4
100751,1295,checking,6115.18
100751,1296,checking,8916.02
100751,1297,checking,7777.62
100751,1298,savings,7965.66
100751,1299,savings,7449.63
100752,1300,checking,7188.31
100752,1301,checking,5997.4
100752,1302,checking,5248.21
100752,1303,savings,7110.48
100752,1304,savings,5252.91
100753,1305,checking,6496.42
100753,1306,checking,9348.39
100753,1307,checking,6256.94
100753,1308,savings,8138.76
100753,1309,savings,5232.9
100754,1310,checking,8792.52
100755,1311,checking,9203.16
100755,1312,savings,8552.65
100755,1313,savings,5855.04
100755,1314,savings,8669.57
100756,1315,checking,7954.69
100757,1316,checking,6899.13
100757,1317,checking,6569.25
100757,1318,savings,7833.01
100757,1319,savings,7529.08
100758,1320,checking,8185.13
100758,1321,checking,5225.27
100759,1322,checking,5091.59
100759,1323,checking,9759.49
100760,1324,checking,7499.9
100760,1325,savings,6222.42
100760,1326,savings,6091.63
100761,1327,checking,5693.51
100761,1328,checking,8674.47
100761,1329,savings,6240.45
100761,1330,savings,7325.82
100761,1331,savings,9335.8
100762,1332,checking,9651.07
100763,1333,checking,7233.88
100763,1334,checking,8677.22
100764,1335,checking,7689.13
100764,1336,checking,7347.02
100764,1337,savings,9990.39
100765,1338,checking,7638.56
100765,1339,checking,7966.14
100765,1340,checking,6038.37
100766,1341,checking,6374.73
100766,1342,checking,5577.54
100766,1343,savings,5734.2
100767,1344,checking,5563.45
100767,1345,checking,5456.63
100767,1346,savings,7031.07
100768,1347,checking,6230.2
100768,1348,savings,7955.06
100768,1349,savings,9208.08
100768,1350,savings,8183.03
100769,1351,checking,6900.42
100769,1352,checking,6371.96
100769,1353,savings,9990.8
100769,1354,savings,8431.26
100769,1355,savings,8381.36
100770,1356,checking,7937.88
100771,1357,checking,9433.36
100771,1358,checking,7629.63
100772,1359,checking,6593.3
100772,1360,checking,7947.66
100773,1361,checking,9200.98
100773,1362,savings,5600.13
100773,1363,savings,8758.26
100774,1364,checking,6444.27
100774,1365,checking,6051.81
100774,1366,checking,8143.05
100774,1367,savings,8549.7
100774,1368,savings,5398.91
100774,1369,savings,8050.11
100775,1370,checking,7860.7
100775,1371,checking,5687.85
100775,1372,checking,6472.53
100775,1373,savings,5417.53
100775,1374,savings,8418.44
100776,1375,checking,8762.0
100776,1376,checking,9345.06
100776,1377,savings,8694.75
100776,1378,savings,5830.47
100777,1379,checking,6099.09
100777,1380,savings,8019.43
100778,1381,checking,8403.42
100778,1382,checking,7638.67
100779,1383,checking,8231.96
100779,1384,checking,7203.83
100779,1385,savings,6813.82
100779,1386,savings,6760.07
100779,1387,savings,6582.46
100780,1388,checking,8488.21
100780,1389,checking,9172.91
100780,1390,savings,6252.07
100780,1391,savings,8281.43
100780,1392,savings,7309.29
100781,1393,checking,5778.22
100781,1394,savings,9899.63
100782,1395,checking,5581.55
100782,1396,checking,7567.77
100782,1397,savings,5627.31
100782,1398,savings,6942.94
100783,1399,checking,7148.32
100783,1400,checking,6005.08
100783,1401,savings,5724.28
100783,1402,savings,9932.56
100784,1403,checking,8714.86
100784,1404,savings,5381.14
100785,1405,checking,9725.84
100785,1406,checking,7257.74
100785,1407,checking,7656.61
100786,1408,checking,9346.85
100786,1409,savings,9431.41
100786,1410,savings,5264.52
100786,1411,savings,6179.31
100787,1412,checking,8170.51
100787,1413,savings,7864.85
100788,1414,checking,7730.25
100788,1415,checking,5191.84
100788,1416,savings,8765.53
100788,1417,savings,5122.38
100788,1418,savings,9089.5
100789,1419,checking,6361.34
100789,1420,checking,8658.82
100789,1421,checking,5235.31
100789,1422,savings,7796.79
100790,1423,checking,6806.98
100790,1424,checking,8539.15
100790,1425,checking,7091.33
100790,1426,savings,8176.51
100790,1427,savings,7239.94
100790,1428,savings,5321.76
100791,1429,checking,9294.57
100792,1430,checking,8936.61
100792,1431,savings,5915.05
100793,1432,checking,7079.68
100793,1433,checking,7571.57
100794,1434,checking,6178.09
100794,1435,savings,7961.37
100795,1436,checking,7487.43
100796,1437,checking,8275.53
100796,1438,checking,9734.87
100796,1439,savings,5456.61
100796,1440,savings,6403.13
100796,1441,savings,5122.63
100797,1442,checking,9175.07
100797,1443,checking,7044.71
100797,1444,checking,7200.71
100798,1445,checking,8956.01
100798,1446,checking,7758.18
100798,1447,checking,7185.7
100799,1448,checking,7684.44
100799,1449,checking,8285.82
100799,1450,savings,7042.39
100799,1451,savings,6551.0
100800,1452,checking,9212.05
100800,1453,checking,5775.59
100801,1454,checking,8096.21
100802,1455,checking,8238.44
100802,1456,checking,9324.15
100802,1457,checking,6935.55
100802,1458,savings,5011.2
100803,1459,checking,8394.47
100803,1460,checking,9121.62
100803,1461,checking,7309.85
100804,1462,checking,5030.15
100804,1463,savings,5368.54
100804,1464,savings,8127.85
100804,1465,savings,5646.23
100805,1466,checking,5223.04
100805,1467,checking,9577.08
100805,1468,checking,6763.33
100805,1469,savings,8193.19
100805,1470,savings,7243.2
100805,1471,savings,5804.3
100806,1472,checking,5742.87
100806,1473,checking,6521.8
100806,1474,checking,9253.93
100806,1475,savings,8098.98
100807,1476,checking,8577.72
100807,1477,savings,6657.79
100807,1478,savings,6046.05
100807,1479,savings,5577.8
100808,1480,checking,9499.51
100808,1481,checking,6150.43
100808,1482,checking,9303.11
100809,1483,checking,5624.38
100809,1484,checking,5885.54
100809,1485,savings,7807.45
100809,1486,savings,5297.69
100810,1487,checking,5966.62
100810,1488,checking,8898.82
100811,1489,checking,6896.5
100811,1490,checking,9261.83
100811,1491,checking,7345.51
100812,1492,checking,6365.89
100812,1493,checking,5329.75
100812,1494,savings,8060.15
100813,1495,checking,5679.19
100814,1496,checking,5633.84
100814,1497,savings,8361.69
100815,1498,checking,5439.56
100815,1499,savings,5454.28
100816,1500,checking,6066.13
100816,1501,savings,9304.5
100816,1502,savings,5787.33
100817,1503,checking,5383.73
100817,1504,checking,8937.8
100817,1505,savings,5656.03
100817,1506,savings,5540.14
100818,1507,checking,6949.12
100818,1508,checking,9241.1
100819,1509,checking,6248.12
100819,1510,savings,7732.99
100820,1511,checking,9099.88
100820,1512,checking,9102.15
100820,1513,checking,8122.27
100820,1514,savings,8719.28
100820,1515,savings,8687.3
100821,1516,checking,6894.19
100821,1517,savings,8796.56
100822,1518,checking,8230.56
100822,1519,checking,8033.16
100822,1520,checking,9165.99
100822,1521,savings,7280.24
100822,1522,savings,6830.79
100822,1523,savings,8730.72
100823,1524,checking,6891.62
100823,1525,checking,5950.21
100824,1526,checking,9615.99
100824,1527,checking,8182.59
100824,1528,checking,9980.21
100824,1529,savings,5015.27
100825,1530,checking,8063.61
100825,1531,checking,9421.12
100825,1532,checking,9387.01
100825,1533,savings,8874.06
100826,1534,checking,6945.39
100826,1535,checking,9050.06
100826,1536,checking,9364.42
100827,1537,checking,8987.42
100827,1538,checking,5310.97
100827,1539,checking,6354.1
100827,1540,savings,6347.33
100827,1541,savings,6914.91
100827,1542,savings,8789.84
100828,1543,checking,6753.09
100828,1544,savings,6206.33
100828,1545,savings,5612.89
100828,1546,savings,6680.97
100829,1547,checking,7960.26
100829,1548,checking,6457.76
100829,1549,savings,7926.47
100829,1550,savings,8456.22
100830,1551,checking,9547.0
100830,1552,checking,6124.22
100830,1553,checking,7964.01
100831,1554,checking,8885.4
100831,1555,savings,6685.57
100831,1556,savings,9735.44
100831,1557,savings,8094.48
100832,1558,checking,9676.16
100832,1559,checking,6831.12
100832,1560,checking,7724.03
100832,1561,savings,9131.16
100833,1562,checking,5233.17
100833,1563,checking,7172.92
100834,1564,checking,7566.09
100835,1565,checking,8360.9
100835,1566,checking,5451.2
100835,1567,savings,7098.15
100835,1568,savings,5945.21
100835,1569,savings,7351.52
100836,1570,checking,7347.32
100836,1571,checking,7845.1
100837,1572,checking,8678.81
100838,1573,checking,8064.87
100838,1574,checking,5644.73
100839,1575,checking,7253.7
100839,1576,checking,7393.09
100839,1577,savings,9584.45
100840,1578,checking,6594.86
100840,1579,checking,9429.94
100840,1580,checking,7435.87
100840,1581,savings,9668.56
100840,1582,savings,5063.89
100841,1583,checking,8692.7
100841,1584,checking,5234.19
100841,1585,savings,9846.75
100842,1586,checking,6033.35
100842,1587,checking,9214.12
100843,1588,checking,8311.68
100843,1589,checking,8003.35
100843,1590,checking,8756.84
100844,1591,checking,6133.92
100844,1592,savings,7987.0
100845,1593,checking,5968.94
100845,1594,checking,9592.54
100845,1595,checking,8438.82
100845,1596,savings,8584.66
100845,1597,savings,8493.59
100846,1598,checking,6075.71
100846,1599,checking,9600.22
100846,1600,checking,9744.01
100846,1601,savings,9659.85
100846,1602,savings,9428.7
100847,1603,checking,9616.25
100848,1604,checking,6778.95
100848,1605,savings,8305.3
100849,1606,checking,5953.71
100849,1607,checking,7384.43
100849,1608,savings,8022.21
100849,1609,savings,6469.33
100849,1610,savings,6383.83
100850,1611,checking,8917.36
100850,1612,checking,6461.7
100851,1613,checking,6484.27
100851,1614,checking,9350.41
100852,1615,checking,5023.36
100852,1616,checking,6588.9
100852,1617,savings,6039.33
100852,1618,savings,8221.33
100852,1619,savings,9502.1
100853,1620,checking,5071.96
100853,1621,checking,7712.42
100853,1622,checking,8154.52
100853,1623,savings,7056.04
100853,1624,savings,9305.67
100854,1625,checking,7142.29
100854,1626,checking,9086.51
100854,1627,checking,9227.46
100854,1628,savings,7192.98
100854,1629,savings,7186.96
100854,1630,savings,9552.13
100855,1631,checking,5148.37
100855,1632,savings,8666.93
100855,1633,savings,8245.57
100855,1634,savings,7081.47
100856,1635,checking,6677.52
100856,1636,checking,9028.62
100857,1637,checking,6303.85
100857,1638,checking,7722.99
100857,1639,checking,8581.2
100857,1640,savings,8649.9
100857,1641,savings,5744.75
100857,1642,savings,7275.43
100858,1643,checking,6224.79
100858,1644,checking,8292.45
100858,1645,checking,9965.6
100858,1646,savings,7417.54
100859,1647,checking,6363.84
100859,1648,checking,9004.22
100859,1649,checking,8216.24
100859,1650,savings,5796.76
100859,1651,savings,8233.37
100859,1652,savings,5772.74
100860,1653,checking,7498.75
100860,1654,checking,6382.8
100860,1655,checking,8960.7
100860,1656,savings,5635.91
100861,1657,checking,8064.36
100861,1658,checking,6670.11
100861,1659,savings,5412.82
100862,1660,checking,9125.78
100862,1661,checking,9265.98
100862,1662,savings,7825.16
100862,1663,savings,5920.29
100862,1664,savings,5866.01
100863,1665,checking,7080.77
100863,1666,checking,8009.38
100863,1667,checking,7872.73
100863,1668,savings,8124.48
100863,1669,savings,5040.59
100863,1670,savings,8629.66
100864,1671,checking,6397.72
100864,1672,checking,5243.5
100864,1673,savings,8385.26
100865,1674,checking,9399.3
100865,1675,checking,6399.54
100865,1676,savings,7349.34
100865,1677,savings,5049.43
100866,1678,checking,8837.03
100866,1679,checking,5469.12
100866,1680,savings,8628.97
100866,1681,savings,8441.48
100866,1682,savings,8455.09
100867,1683,checking,8262.27
100867,1684,checking,6281.93
100867,1685,savings,9975.63
100867,1686,savings,9005.11
100868,1687,checking,5634.68
100868,1688,checking,9322.2
100868,1689,savings,5843.24
100868,1690,savings,6689.36
100869,1691,checking,6903.87
100869,1692,checking,9402.34
100870,1693,checking,9678.05
100870,1694,checking,9768.75
100870,1695,savings,5831.5
100870,1696,savings,6372.84
100870,1697,savings,6440.7
100871,1698,checking,8532.17
100871,1699,checking,8796.73
100871,1700,checking,8068.33
100872,1701,checking,6933.56
100872,1702,checking,9818.12
100873,1703,checking,7632.61
100873,1704,checking,5602.04
100873,1705,savings,6275.58
100873,1706,savings,9710.8
100874,1707,checking,9336.45
100874,1708,checking,8994.34
100874,1709,savings,6332.11
100874,1710,savings,9122.38
100875,1711,checking,7981.13
100875,1712,checking,6691.16
100875,1713,savings,6183.16
100875,1714,savings,5798.67
100875,1715,savings,7026.86
100876,1716,checking,5287.34
100877,1717,checking,5157.37
100877,1718,savings,7063.77
100878,1719,checking,7899.1
100878,1720,checking,8915.73
100878,1721,checking,5806.85
100878,1722,savings,8376.12
100878,1723,savings,6989.5
100878,1724,savings,9544.13
100879,1725,checking,9626.94
100879,1726,savings,9401.82
100879,1727,savings,9861.98
100880,1728,checking,6028.51
100880,1729,savings,6705.25
100880,1730,savings,9777.41
100880,1731,savings,8165.03
100881,1732,checking,6048.78
100881,1733,checking,9513.72
100881,1734,checking,7955.88
100881,1735,savings,6086.14
100882,1736,checking,5699.66
100882,1737,checking,5821.82
100882,1738,checking,8182.67
100882,1739,savings,9785.24
100882,1740,savings,5669.88
100883,1741,checking,8613.22
100883,1742,checking,7813.29
100883,1743,savings,7260.92
100883,1744,savings,5802.39
100884,1745,checking,9795.97
100885,1746,checking,5338.59
100885,1747,checking,5672.52
100886,1748,checking,7093.9
100886,1749,checking,8397.78
100886,1750,checking,5307.52
100886,1751,savings,8372.71
100887,1752,checking,6210.44
100887,1753,savings,9538.86
100887,1754,savings,9025.57
100888,1755,checking,8815.17
100888,1756,checking,9877.98
100888,1757,checking,6339.91
100889,1758,checking,8779.83
100889,1759,checking,7794.87
100890,1760,checking,5715.45
100890,1761,checking,6016.92
100890,1762,checking,5948.33
100890,1763,savings,5560.8
100890,1764,savings,6361.06
100890,1765,savings,5771.65
100891,1766,checking,8896.16
100891,1767,checking,9794.48
100891,1768,checking,7268.58
100891,1769,savings,6788.05
100891,1770,savings,5471.23
100891,1771,savings,5457.39
100892,1772,checking,8582.79
100892,1773,checking,6948.07
100892,1774,checking,7424.45
100893,1775,checking,7549.17
100893,1776,checking,9768.51
100893,1777,savings,8780.14
100893,1778,savings,5983.92
100893,1779,savings,8082.07
100894,1780,checking,5217.4
100895,1781,checking,8536.02
100895,1782,checking,5482.08
100896,1783,checking,7029.86
100896,1784,checking,7746.31
100896,1785,savings,9042.93
100896,1786,savings,7523.47
100897,1787,checking,8217.21
100897,1788,savings,9176.48
100897,1789,savings,6724.04
100898,1790,checking,5555.3
100898,1791,checking,8297.03
100898,1792,checking,5081.44
100898,1793,savings,6430.94
100898,1794,savings,9225.51
100898,1795,savings,9925.4
100899,1796,checking,5363.66
100899,1797,checking,9485.81
100899,1798,savings,6469.59
100899,1799,savings,5577.23
100900,1800,checking,9925.61
100900,1801,checking,5477.63
100901,1802,checking,7103.62
100901,1803,checking,7247.76
100901,1804,checking,6390.7
100901,1805,savings,7626.66
100901,1806,savings,6832.2
100902,1807,checking,5722.06
100902,1808,checking,9016.01
100902,1809,checking,6685.36
100902,1810,savings,5806.24
100902,1811,savings,7211.24
100902,1812,savings,8682.08
100903,1813,checking,7790.35
100903,1814,checking,7142.85
100904,1815,checking,8722.67
100904,1816,checking,9061.33
100904,1817,checking,8027.7
100904,1818,savings,8953.19
100904,1819,savings,9886.85
100904,1820,savings,7164.45
100905,1821,checking,8042.31
100905,1822,checking,5735.39
100905,1823,checking,5049.29
100905,1824,savings,6553.57
100905,1825,savings,9226.01
100906,1826,checking,7923.47
100906,1827,checking,7069.54
100906,1828,checking,8000.84
100906,1829,savings,8515.84
100906,1830,savings,9042.4
100907,1831,checking,7714.37
100907,1832,checking,9698.73
100908,1833,checking,8258.0
100908,1834,checking,5360.64
100908,1835,savings,5178.52
100909,1836,checking,9323.17
100909,1837,checking,5663.01
100909,1838,checking,6347.49
100910,1839,checking,5019.04
100910,1840,savings,8209.63
100910,1841,savings,6756.06
100910,1842,savings,9623.19
100911,1843,checking,5526.92
100911,1844,savings,6236.85
100912,1845,checking,5960.06
100912,1846,checking,9222.18
100912,1847,checking,5052.17
100912,1848,savings,7666.88
100912,1849,savings,7707.52
100912,1850,savings,6649.11
100913,1851,checking,5269.1
100913,1852,checking,8707.54
100913,1853,checking,8052.78
100913,1854,savings,5203.13
100913,1855,savings,8820.42
100913,1856,savings,9631.14
100914,1857,checking,9899.31
100914,1858,checking,6383.94
100914,1859,checking,6539.19
100914,1860,savings,7623.06
100915,1861,checking,9044.6
100915,1862,checking,6647.59
100915,1863,savings,8327.56
100915,1864,savings,9561.7
100916,1865,checking,7742.6
100916,1866,savings,6159.84
100916,1867,savings,8146.16
100917,1868,checking,6556.57
100917,1869,savings,8677.2
100918,1870,checking,7586.65
100919,1871,checking,7194.5
100919,1872,checking,6831.68
100919,1873,checking,9871.28
100920,1874,checking,9551.5
100920,1875,savings,7706.62
100921,1876,checking,7352.98
100921,1877,checking,7233.44
100921,1878,checking,5233.24
100922,1879,checking,8611.61
100922,1880,savings,7447.46
100922,1881,savings,5938.44
100922,1882,savings,9755.8
100923,1883,checking,5825.77
100923,1884,savings,7907.61
100923,1885,savings,7121.42
100923,1886,savings,7551.44
100924,1887,checking,5399.32
100924,1888,checking,9664.48
100924,1889,savings,8657.68
100925,1890,checking,7198.18
100925,1891,savings,6666.0
100925,1892,savings,6955.68
100926,1893,checking,5160.02
100926,1894,checking,9210.23
100926,1895,savings,9720.66
100926,1896,savings,9871.5
100927,1897,checking,7092.43
100927,1898,checking,5608.31
100927,1899,savings,7791.54
100927,1900,savings,8325.58
100927,1901,savings,6565.62
100928,1902,checking,7751.07
100928,1903,savings,9581.25
100928,1904,savings,9755.17
100929,1905,checking,9722.16
100929,1906,checking,8656.14
100929,1907,savings,7832.71
100930,1908,checking,8573.05
100930,1909,savings,9166.17
100931,1910,checking,6379.57
100931,1911,savings,6856.81
100932,1912,checking,8129.51
100932,1913,savings,6368.73
100932,1914,savings,8446.75
100932,1915,savings,5787.51
100933,1916,checking,6881.17
100933,1917,savings,8597.58
100933,1918,savings,8369.85
100933,1919,savings,9233.11
100934,1920,checking,7664.99
100934,1921,checking,5750.45
100934,1922,checking,5349.15
100934,1923,savings,6425.85
100934,1924,savings,8830.89
100934,1925,savings,5694.27
100935,1926,checking,8625.1
100935,1927,savings,5998.65
100936,1928,checking,7974.34
100936,1929,checking,5707.74
100936,1930,checking,7529.31
100936,1931,savings,7826.21
100936,1932,savings,7415.2
100936,1933,savings,9331.88
100937,1934,checking,9975.49
100937,1935,savings,5467.85
100937,1936,savings,5141.17
100937,1937,savings,5881.42
100938,1938,checking,9931.88
100938,1939,checking,9833.35
100938,1940,savings,6844.27
100938,1941,savings,6976.54
100939,1942,checking,5225.89
100939,1943,checking,5802.74
100939,1944,checking,5495.36
100939,1945,savings,9839.59
100940,1946,checking,8282.19
100941,1947,checking,6044.03
100941,1948,checking,6121.81
100942,1949,checking,9269.81
100942,1950,checking,6852.11
100942,1951,savings,9265.3
100942,1952,savings,9649.05
100943,1953,checking,6773.8
100943,1954,checking,5941.21
100943,1955,savings,6852.76
100944,1956,checking,8876.59
100944,1957,checking,9141.14
100944,1958,checking,7873.02
100944,1959,savings,5819.53
100944,1960,savings,6861.03
100944,1961,savings,5456.75
100945,1962,checking,8186.46
100945,1963,checking,5890.83
100945,1964,savings,9348.35
100946,1965,checking,6390.08
100946,1966,checking,8314.83
100946,1967,savings,6846.4
100946,1968,savings,8536.13
100947,1969,checking,9348.43
100947,1970,savings,7426.72
100947,1971,savings,8663.91
100948,1972,checking,8577.83
100948,1973,checking,5390.26
100949,1974,checking,8216.6
100949,1975,checking,9687.13
100949,1976,checking,8786.51
100949,1977,savings,5487.36
100949,1978,savings,8817.09
100950,1979,checking,6961.66
100950,1980,checking,9177.06
100950,1981,checking,8985.83
100950,1982,savings,6609.47
100951,1983,checking,8334.53
100952,1984,checking,6087.34
100952,1985,savings,7577.17
100952,1986,savings,8280.49
100952,1987,savings,6667.91
100953,1988,checking,7925.74
100953,1989,checking,8186.24
100953,1990,savings,7168.66
100953,1991,savings,8723.34
100953,1992,savings,7409.79
100954,1993,checking,6392.93
100954,1994,checking,5265.57
100955,1995,checking,8931.26
100955,1996,savings,7173.08
100955,1997,savings,8437.09
100955,1998,savings,6264.97
100956,1999,checking,7860.74
100956,2000,checking,6822.51
100956,2001,checking,9924.04
100956,2002,savings,5974.86
100956,2003,savings,6792.91
100956,2004,savings,8937.36
100957,2005,checking,6362.62
100957,2006,savings,7430.47
100957,2007,savings,5092.05
100958,2008,checking,8998.47
100958,2009,savings,9001.72
100958,2010,savings,8032.7
100958,2011,savings,7414.7
100959,2012,checking,8637.01
100959,2013,savings,8230.44
100959,2014,savings,9281.83
100960,2015,checking,5388.06
100960,2016,checking,8146.11
100960,2017,savings,6827.9
100960,2018,savings,5769.87
100960,2019,savings,7472.75
100961,2020,checking,7742.0
100961,2021,checking,7418.75
100961,2022,checking,5353.6
100961,2023,savings,8172.46
100961,2024,savings,8633.2
100961,2025,savings,6673.3
100962,2026,checking,9526.81
100962,2027,checking,6349.47
100962,2028,checking,8588.39
100962,2029,savings,8088.08
100962,2030,savings,5228.83
100962,2031,savings,9569.45
100963,2032,checking,8392.17
100963,2033,savings,7278.87
100963,2034,savings,7636.79
100963,2035,savings,8147.02
100964,2036,checking,6975.99
100964,2037,checking,5681.92
100964,2038,checking,6269.44
100964,2039,savings,9683.01
100964,2040,savings,8334.82
100964,2041,savings,8530.44
100965,2042,checking,8178.3
100965,2043,checking,6644.87
100965,2044,savings,6842.21
100966,2045,checking,6178.51
100966,2046,savings,8248.11
100966,2047,savings,5229.65
100967,2048,checking,8659.47
100967,2049,checking,6139.3
100967,2050,checking,6229.74
100967,2051,savings,6835.17
100967,2052,savings,8292.52
100967,2053,savings,6688.13
100968,2054,checking,8357.15
100968,2055,checking,7675.33
100968,2056,savings,9978.36
100968,2057,savings,5695.3
100968,2058,savings,9823.52
100969,2059,checking,9914.46
100969,2060,savings,7067.01
100970,2061,checking,7270.61
100970,2062,checking,6235.09
100970,2063,checking,7415.47
100971,2064,checking,5963.16
100971,2065,checking,8052.66
100971,2066,savings,6110.64
100971,2067,savings,7803.64
100971,2068,savings,9133.25
